,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
451,3851850,python开发工程师,深圳,2018-04-23 12:18:21,21.0,184532,Bello,深圳呗佬智能有限公司,15-50人,南山区,本科,A轮,移动互联网,113.938223,22.523806,全职,3-5年,[]
452,4385865,运维工程师/python开发,上海,2018-04-09 09:47:40,14.0,94614,实投互联网金融,实投（上海）互联网金融信息服务有限公司,150-500人,静安区,本科,A轮,"移动互联网,金融",121.46232,31.227769,全职,3-5年,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']"
453,3940537,高级python开发工程师,深圳,2018-05-03 08:59:25,19.0,69152,博奥特科技,深圳市博奥特科技有限公司,150-500人,福田区,大专,未融资,"移动互联网,金融",114.082005,22.542374,全职,3-5年,"['绩效奖金', '领导好', '帅哥多', '美女多']"
454,4096249,python工程师,广州,2018-05-02 15:27:46,16.2,170256,深圳触云科技,深圳触云科技有限公司,50-150人,海珠区,本科,B轮,"移动互联网,数据服务",0.0,0.0,全职,1-3年,"['年底双薪', '专项奖金', '股票期权', '带薪年假']"
455,4475173,python开发实习生（晋升快+不加班）,无锡,2018-05-02 14:32:53,4.8,233304,燃网络,南京网燃网络科技有限公司,少于15人,崇安区,大专,未融资,"移动互联网,游戏",120.307543,31.571228,全职,1年以下,[]
456,4145976,Python开发工程师,北京,2018-05-02 09:21:31,12.0,61844,国信优易,国信优易数据有限公司,150-500人,丰台区,本科,B轮,数据服务,116.288308,39.826493,全职,1-3年,"['年底双薪', '技能培训', '绩效奖金', '岗位晋升']"
457,1942854,Python研发工程师,北京,2018-04-25 17:21:44,17.8,125102,格上添富,北京格上添富科技发展有限公司,150-500人,朝阳区,本科,不需要融资,"移动互联网,金融",116.4606662,39.92974566,全职,3-5年,"['绩效奖金', '带薪年假', '午餐补助', '定期体检']"
458,4449389,python,大连,2018-04-19 14:04:07,6.8,64174,大华人和,大华人和信息技术(大连)有限公司,50-150人,甘井子区,大专,不需要融资,"企业服务,移动互联网",121.52957,38.858434,全职,1-3年,"['带薪年假', '交通补助', '节日礼物', '技能培训']"
459,3910159,Python,武汉,2018-05-02 11:09:16,7.0,52301,研众科技,武汉研众科技有限公司,少于15人,洪山区,本科,天使轮,"移动互联网,O2O",114.355515,30.526514,全职,1-3年,"['股票期权', '岗位晋升', '扁平管理', '管理规范']"
460,4249718,Python开发工程师,北京,2018-05-02 10:41:42,24.8,29496,闪银奇异,北京闪银奇异科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,金融",116.466601,39.93431,全职,3-5年,"['13~15薪', '晋升空间大', '定期体检', '能力定薪']"
461,3604427,python工程师,南京,2018-05-02 09:12:11,8.4,56632,TopXGun,上海拓攻机器人有限公司,50-150人,雨花台区,大专,A轮,硬件,118.764405,31.970577,全职,1-3年,"['带薪年假', '帅哥多', '美女多', '领导好']"
462,4502237,python,北京,2018-04-29 16:16:07,26.0,269343,coinbene,原子链（北京）科技有限公司,15-50人,朝阳区,本科,天使轮,"移动互联网,金融",0.0,0.0,全职,3-5年,"['股票期权', '午餐补助', '绩效奖金', '五险一金']"
463,3894260,python开发工程师,北京,2018-04-28 13:52:33,19.0,150885,微步在线,北京微步在线科技有限公司,50-150人,海淀区,本科,B轮,信息安全,0.0,0.0,全职,3-5年,"['股票期权', '带薪年假', '五险一金', '扁平管理']"
464,4450303,python,深圳,2018-04-27 12:49:13,36.0,265580,东盛,东盛华达（武汉）企业管理咨询有限公司,150-500人,宝安区,本科,不需要融资,"移动互联网,电子商务",113.871847,22.562544,全职,5-10年,[]
465,3882263,Python开发工程师,北京,2018-04-17 17:46:19,19.0,30118,影谱科技,北京影谱科技股份有限公司,50-150人,东城区,本科,上市公司,"文化娱乐,广告营销",116.43673,39.940301,全职,3-5年,"['年度旅游', '定期休假', '七险一金', '午餐补助']"
466,3409255,Python后端开发工程师,厦门,2018-05-03 09:23:05,10.8,19313,网宿科技,网宿科技股份有限公司北京分公司,2000人以上,思明区,本科,上市公司,移动互联网,118.182171,24.483892,全职,3-5年,"['年底双薪', '五险一金', '交通补助', '带薪年假']"
467,3781902,中高级python开发工程师,深圳,2018-05-03 08:59:24,21.0,69152,博奥特科技,深圳市博奥特科技有限公司,150-500人,福田区,大专,未融资,"移动互联网,金融",114.082005,22.542374,全职,3-5年,"['绩效奖金', '领导好', '帅哥多', '美女多']"
468,3938596,Python开发工程师,广州,2018-05-02 18:15:14,12.4,130684,咏声动漫,广东咏声动漫股份有限公司,150-500人,越秀区,不限,上市公司,文化娱乐,113.314347,23.140391,全职,3-5年,[]
469,4506355,后端开发工程师（Python）,广州,2018-05-02 14:40:09,10.8,271,有米科技,有米科技股份有限公司,500-2000人,番禺区,本科,上市公司,"移动互联网,广告营销",0.0,0.0,全职,1-3年,"['绩效奖金', '股票期权', '专项奖金', '五险一金']"
470,3897554,Python / PHP 后端开发工程师,大连,2018-05-02 14:18:39,5.6,43518,智趣信息,大连智趣信息技术有限公司,15-50人,沙河口区,大专,未融资,移动互联网,121.588129,38.913737,全职,1-3年,"['技能培训', '节日礼物', '专项奖金', '绩效奖金']"
471,2094102,Python开发工程师,北京,2018-05-01 23:29:18,26.0,18713,合心科技,北京启明合心科技有限公司,15-50人,海淀区,本科,A轮,"移动互联网,教育",116.344462,39.976877,全职,1-3年,"['扁平管理', '最优秀的伙伴', '弹性工作', '公司午晚餐']"
472,3819005,存储应用开发工程师-Java/GO/Python,北京,2018-04-27 17:20:21,24.8,83585,XSKY,星辰天合（北京）数据科技有限公司,150-500人,海淀区,本科,B轮,企业服务,116.28944,39.96065,全职,3-5年,"['股票期权', '带薪年假', '绩效奖金', '定期体检']"
473,4141341,python程序员,泉州,2018-04-27 16:56:30,8.4,280899,国脉生物,福建国脉生物科技有限公司,50-150人,丰泽区,大专,未融资,医疗健康,118.55745,24.868594,全职,1-3年,[]
474,4420382,python工程师,北京,2018-04-25 11:01:48,17.6,22884,花生米富,小小黛朵（北京）科技有限公司,150-500人,海淀区,大专,B轮,"移动互联网,金融",116.304668,39.986318,全职,3-5年,"['股票期权', '年底双薪', '带薪年假', '功夫熊按摩']"
475,3010852,Python后端开发工程师,北京,2018-05-02 11:35:34,28.0,116093,Castbox,克鲁（北京）网络科技有限公司,50-150人,朝阳区,本科,B轮,"移动互联网,文化娱乐",116.476555,39.989643,全职,3-5年,"['股票期权', '弹性工作', '六险一金', '免费按摩']"
476,4224010,Python 开发工程师,北京,2018-05-02 11:30:38,19.0,29496,闪银奇异,北京闪银奇异科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,金融",116.466553,39.934441,全职,3-5年,"['13~15薪', '晋升空间大', '定期体检', '能力定薪']"
477,4214073,Python开发工程师,武汉,2018-05-03 08:40:47,9.6,54450,星云海数字科技,星云海数字科技股份有限公司,2000人以上,汉阳区,本科,不需要融资,电子商务,114.204257,30.547894,全职,3-5年,"['技能培训', '岗位晋升', '扁平管理', '管理规范']"
478,3417800,【高级python工程师】,北京,2018-05-01 21:34:11,21.2,109317,灵犀联云,北京灵犀联云科技有限公司,50-150人,朝阳区,本科,B轮,"企业服务,数据服务",116.474678,40.019216,全职,3-5年,"['BAT大牛', '大数据', 'A轮空间大', '知识分享']"
479,3911343,中级Python开发工程师,上海,2018-04-25 11:53:05,19.0,165,UCloud,上海优刻得信息科技有限公司,500-2000人,杨浦区,本科,D轮及以上,"数据服务,企业服务",121.99341,30.994275,全职,3-5年,"['节日礼物', '技能培训', '股权激励计划', '代码改变世界']"
480,3782333,python开发工程师,深圳,2018-04-18 09:37:33,14.0,69152,博奥特科技,深圳市博奥特科技有限公司,150-500人,福田区,大专,未融资,"移动互联网,金融",114.082005,22.542374,全职,1-3年,"['绩效奖金', '领导好', '帅哥多', '美女多']"
481,4359113,【广州】后端开发工程师（Python）,广州,2018-05-02 09:41:20,19.0,7030,触宝,上海触乐信息科技有限公司,150-500人,天河区,本科,D轮及以上,"移动互联网,数据服务",113.321998,23.126089,全职,1-3年,"['管理扁平', '发展空间大', '行业独角兽', '带薪年假病假']"
482,3682270,高级Python开发工程师,北京,2018-04-26 14:35:03,28.0,1561,Face++,北京旷视科技有限公司,500-2000人,海淀区,本科,C轮,"移动互联网,硬件",0.0,0.0,全职,3-5年,"['科技大牛公司', '自助三餐', '年终多薪', '超长带薪假期']"
483,4280323,Python开发工程师,长沙,2018-04-04 14:41:28,10.8,319965,中名网络,湖南中名网络科技有限公司,15-50人,岳麓区,不限,不需要融资,移动互联网 数据服务,0.0,0.0,全职,不限,[]
484,3687387,资深Python开发工程师,北京,2018-05-02 19:48:54,27.2,7000,FreeWheel,飞维美地信息技术（北京）有限公司,500-2000人,朝阳区,本科,上市公司,"企业服务,数据服务",116.471469,39.953193,全职,3-5年,"['技能培训', '绩效奖金', '岗位晋升', '领导好']"
485,3610830,python技术总监,北京,2018-05-02 16:45:47,35.0,100164,千锋教育,北京千锋互联科技有限公司,500-2000人,海淀区,大专,A轮,移动互联网,116.370571,40.037093,全职,3-5年,"['节日礼物', '专项奖金', '股票期权', '带薪年假']"
486,4229699,Python开发,深圳,2018-05-02 09:41:23,24.0,35996,顺丰科技有限公司,顺丰科技有限公司,500-2000人,南山区,本科,不需要融资,"移动互联网,电子商务",113.937987,22.523392,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']"
487,3163697,python工程师,深圳,2018-04-28 10:58:37,28.0,84086,笨鸟社交,厦门笨鸟电子商务有限公司,150-500人,南山区,本科,B轮,企业服务,0.0,0.0,全职,1-3年,"['高新企业', '扁平管理', '五险一金', '股票期权']"
488,2891319,Python,上海,2018-04-19 12:24:46,14.0,134118,知助数据,上海知助数据科技有限公司,少于15人,浦东新区,本科,天使轮,"数据服务,企业服务",121.5982,31.2108,全职,不限,[]
489,4350711,Python开发工程师,佛山,2018-04-13 09:26:16,7.6,243865,嘉泰科技,广东嘉泰科技有限公司,15-50人,南海区,本科,不需要融资,"移动互联网,数据服务",113.160803,23.047341,全职,1-3年,[]
490,4387608,python开发工程师,广州,2018-04-09 11:54:05,10.8,24780,诚迈科技,诚迈科技（南京）股份有限公司,2000人以上,天河区,大专,上市公司,移动互联网,113.403859,23.173905,全职,1-3年,"['年底双薪', '专项奖金', '交通补助', '午餐补助']"
491,4361732,Python高级工程师,深圳,2018-05-03 09:42:02,22.8,138506,云之道,云之道（深圳）信息技术有限公司,15-50人,南山区,本科,未融资,"移动互联网,信息安全",113.994059,22.993238,全职,5-10年,[]
492,4292682,Python工程师（智能硬件）,北京,2018-05-02 21:00:19,24.0,9955,学堂在线,北京慕华信息科技有限公司,150-500人,海淀区,本科,B轮,"移动互联网,教育",116.329427,39.99412,全职,5-10年,"['节日礼物', '股票期权', '带薪年假', '氛围轻松']"
493,4389427,数据工程师（偏python开发）,上海,2018-05-02 11:23:38,10.8,47956,厚本金融,上海厚本金融信息服务有限公司,2000人以上,黄浦区,本科,A轮,金融,121.478246,31.205847,全职,1-3年,"['技能培训', '年底双薪', '股票期权', '带薪年假']"
494,4500710,高级python工程师,北京,2018-05-02 10:12:34,42.0,62,字节跳动,北京字节跳动科技有限公司,2000人以上,海淀区,本科,C轮,"移动互联网,数据服务",39.971268,39.971268,全职,3-5年,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']"
495,3779480,高级python开发工程师,深圳,2018-04-18 09:37:33,17.8,69152,博奥特科技,深圳市博奥特科技有限公司,150-500人,福田区,大专,未融资,"移动互联网,金融",114.082005,22.542374,全职,5-10年,"['绩效奖金', '领导好', '帅哥多', '美女多']"
496,4500710,高级python工程师,北京,2018-05-02 10:12:34,42.0,62,字节跳动,北京字节跳动科技有限公司,2000人以上,海淀区,本科,C轮,"移动互联网,数据服务",39.971268,39.971268,全职,3-5年,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']"
497,4374024,python,天津,2018-04-19 14:04:55,10.8,282876,天津融汇,天津融汇测绘科技有限公司,50-150人,西青区,本科,不需要融资,其他,117.080404,39.059774,全职,不限,[]
498,3838813,Python,北京,2018-04-18 17:53:28,16.8,61174,瓦戈科技,瓦戈科技（上海）有限公司,50-150人,海淀区,本科,A轮,移动互联网,0.0,0.0,全职,3-5年,"['节日礼物', '年度旅游', '岗位晋升', '美女多']"
499,4365036,资深 Python 开发工程师,北京,2018-04-03 11:05:24,33.0,4128,知乎,北京智者天下科技有限公司,500-2000人,海淀区,本科,D轮及以上,"移动互联网,社交网络",116.350094,40.007985,全职,3-5年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
500,4428102,高级python开发工程师,北京,2018-05-02 11:29:48,34.8,29496,闪银奇异,北京闪银奇异科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,金融",116.466553,39.934441,全职,5-10年,"['13~15薪', '晋升空间大', '定期体检', '能力定薪']"
501,4203328,Python工程师,厦门,2018-04-24 17:42:51,8.4,195142,福农宝,贵州福农宝农业科技有限公司,15-50人,集美区,大专,天使轮,"移动互联网,企业服务",118.072133,24.607156,全职,1-3年,"['年底双薪', '绩效奖金', '带薪年假', '专项奖金']"
502,4264969,python开发工程师,南宁,2018-04-24 09:10:58,5.6,342566,云锋信息科技,广西云锋信息科技有限公司,15-50人,青秀区,本科,未融资,数据服务,108.337993,22.812416,全职,1-3年,"['年底双薪', '带薪年假', '年度旅游', '岗位晋升']"
503,4206282,python工程师,北京,2018-04-23 11:12:03,28.0,36162,作业盒子,北京作业盒子科技有限公司,500-2000人,朝阳区,本科,C轮,"移动互联网,教育",116.480284,39.996202,全职,3-5年,"['技能培训', '年底双薪', '节日礼物', '年度旅游']"
504,3265326,Python开发工程师,北京,2018-04-12 10:39:52,15.2,122289,超对称,超对称（北京）科技有限公司,15-50人,朝阳区,本科,A轮,"移动互联网,企业服务",116.480792,39.996,全职,1-3年,"['股票期权', '带薪年假', '弹性工作', '五险一金']"
505,3152678,搜狗海外输入法-Python高级开发工程师,北京,2018-05-02 17:13:52,28.0,1537,搜狗,北京搜狗科技发展有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,数据服务",116.33254,39.99366006,全职,3-5年,"['岗位晋升', '扁平管理', '管理规范', '精英团队']"
506,4120873,Python开发工程师（数据方向）,杭州,2018-05-02 10:13:25,17.0,42868,Club Factory,杭州嘉云数据科技有限公司,150-500人,西湖区,本科,C轮,"电子商务,移动互联网",120.124444,30.277356,全职,1-3年,"['海量大数据', '世界级产品', 'AI', '智能供应链']"
507,3016672,python开发工程师,北京,2018-04-27 17:46:51,14.0,43907,博云,苏州博纳讯动软件有限公司,150-500人,海淀区,本科,B轮,"移动互联网,企业服务",116.370929,39.968827,全职,1-3年,"['凝聚力强', '客户群广', '发展迅速', '团队年轻']"
